#1
#Bezugskoordinaten: 50,7931° N	6,0546° O
#
#Koordinatensystem : Lambert konform konisch	
#Rechtswert        : 3732500 Meter	
#Hochwert          : 2677500 Meter	
#Hoehenlage        : 165 Meter ueber NN	
#Erstellung des Datensatzes im Mai 2016	
#
#Art des TRY       : mittleres Jahr	
#Bezugszeitraum    : 1995-2012	
#Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012	
#	
#Format:(i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)	
#	
#Reihenfolge der Parameter:	
#2 RW Rechtswert                                                    [m]       {3670500;3671500..4389500}"	
#3 HW Hochwert                                                      [m]       {2242500;2243500..3179500}"	
#4 MM Monat                                                                   {1..12}	
#5 DD Tag                                                                     {1..28,30,31}	
#6 HH Stunde (MEZ)                                                            {1..24}	
#7 t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]	
#8 p  Luftdruck in Standorthoehe                                    [hPa]	
#9 WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}"	
#10 WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]	
#11 N  Bedeckungsgrad                                                [Achtel]  {0..8;9}"	
#12 x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]	
#13 RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}	
#14 B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv	
#15 D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv	
#16 A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv	
#17 E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ	
#18 IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}"	
#	
#	
#     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL	
#***
double wetter (8761, 18) 	
0	3732500 2677500  1  1  1   3.8  988 190  5.0 6  3.8  74    0    0 263 -304  1
3600	3732500 2677500  1  1  2   2.9  988 178  4.9 6  3.3  69    0    0 270 -304  1
7200	3732500 2677500  1  1  3   2.4  987 165  4.8 6  3.0  65    0    0 280 -305  1
10800	3732500 2677500  1  1  4   2.6  985 169  5.0 7  3.0  65    0    0 286 -307  1
14400	3732500 2677500  1  1  5   2.8  984 171  5.4 7  3.1  66    0    0 286 -310  1
18000	3732500 2677500  1  1  6   2.5  983 190  5.5 8  3.2  69    0    0 292 -311  1
21600	3732500 2677500  1  1  7   3.2  982 189  7.7 6  3.3  70    0    0 288 -313  1
25200	3732500 2677500  1  1  8   4.3  981 190  8.8 6  3.5  69    0    0 282 -314  1
28800	3732500 2677500  1  1  9   4.0  980 191  8.2 7  3.8  73    0    0 292 -316  1
32400	3732500 2677500  1  1 10   3.9  980 190  8.5 8  4.1  80    0   11 308 -316  1
36000	3732500 2677500  1  1 11   3.7  980 190  8.4 7  4.4  85    0   31 312 -317  1
39600	3732500 2677500  1  1 12   4.7  980 191  7.5 8  4.6  86    0   37 317 -317  1
43200	3732500 2677500  1  1 13   5.2  979 190  8.8 7  4.8  86    0   50 322 -319  1
46800	3732500 2677500  1  1 14   5.6  979 200  8.0 7  5.0  87    5   67 320 -325  1
50400	3732500 2677500  1  1 15   6.2  978 200  9.3 7  5.1  86    0   42 323 -331  1
54000	3732500 2677500  1  1 16   6.1  978 210  9.2 8  5.3  86    0   23 331 -333  1
57600	3732500 2677500  1  1 17   6.2  978 200  8.2 8  5.3  88    0    1 340 -335  1
61200	3732500 2677500  1  1 18   5.7  978 200  8.2 8  5.4  90    0    0 339 -335  1
64800	3732500 2677500  1  1 19   6.2  977 200  7.5 8  5.4  90    0    0 339 -336  1
68400	3732500 2677500  1  1 20   6.2  977 200  7.4 8  5.4  88    0    0 340 -337  1
72000	3732500 2677500  1  1 21   6.0  978 200  8.8 8  5.3  87    0    0 341 -338  1
75600	3732500 2677500  1  1 22   6.2  978 200  8.8 6  5.3  87    0    0 315 -338  1
79200	3732500 2677500  1  1 23   6.3  978 190  8.0 5  5.3  86    0    0 296 -339  1
